id,body,actor,reply,time,class
299,😋,honeylove,1,0:10,normal
211,"wow looks amazing, great day to celebrate !",HP743,1,0:05,normal
77,"me, lex and kel went there last night. Soooooooo good",southerngirlCel,1,0:02,normal
1017,yummy! 😉,katrose,7,0:16,normal
61,"Love pizza, zucchini not so much. Still might have to give it a shot sometime though",SamTHEMAN,7,0:06,normal
200,did someone say low carb?👀,TimBJenkins,7,0:08,normal
300,I want pizza too!,xin,7,0:14,normal
30,these are gorgeous!,casssssssssie,8,0:07,normal
212,i need to get over to lindleys farm on main! red decliocious are calling my name,HP743,8,0:11,normal
40,pretty!,jackrussellmom,11,0:09,normal
303,I want one!,veryhungryhanna,11,0:12,normal
213,so artsy!,HP743,13,0:05,normal
12,this is such a lovely photo!,sweetpea,13,0:04,normal
88,they're opening a Copatellis location in Cleveland next year...so pumped!,cavsforever,14,0:08,normal
41,r u sure u didnt lift this from a stock photo site lol,SnakeCharmer,14,0:05,normal
62,so good....bread is one of biggest weaknesses. Carbs are the enemy though...,SamTHEMAN,15,0:11,normal
201,"I wonder how long it would take to make all these, but i'd love to try it this weekend...",TimBJenkins,16,0:09,normal
214,eewww swordfish? dont think id be able to do that,HP743,17,0:10,normal
104,"i need one of these, like now",casssssssssie,22,0:03,normal
250,Where is this?,earthpulse,22,0:05,normal
258,I need a detox after many weekends!🤣 This looks awesome!,kittycatbakes,24,0:09,normal
215,my dad cooks the best brats...they look just like those ones,HP743,26,0:04,normal
256,omg. Seriously. Mind blowing.,breethebaker,27,0:10,normal
251,That's what I like to see.,earthpulse,27,0:06,normal
261,Beautiful!,kittycatbakes,28,0:12,normal
202,"Ha, reminds me of that japanese client who just can't eat anything spicy",Dad Jenkins,30,0:13,normal
254,"Yes, please! 🙋‍♀️",breethebaker,32,0:11,normal
301,I love cold brewed coffee. 😋,drinksonyou,32,0:14,normal
7,yo this stuff is 💯,wiz_khaleesi,32,0:10,normal
1018,Discovered cold brew only recently. Love it.,katrose,33,0:06,normal
203,I'm sure she would!!,masterchefterry,33,0:02,normal
42,I am not sure if I would it that! 🤣,kittycatbakes,37,0:13,normal
257,😋,breethebaker,39,0:09,normal
229,"That is quite the veteran play, potatoe chips work as well",TomM41,39,0:07,normal
304,Could use one of those right now,xin,39,0:14,normal
36,"Creamy here! Agree to disagree, I guess...",ancho-n-cayenne,40,0:01,normal
230,Chuncky all the way of course!,B.Mike,40,0:04,normal
262,So pretty!,kittycatbakes,41,0:05,normal
228,"Chicken Parm, dinner of champions!",TomM41,41,0:03,normal
56,"Stop posting this shit, nobody cares",bblueberryy,42,0:06,bullying
57,"your life is sad, look at what you eat",bblueberryy,45,0:10,bullying
58,when will you get it into your head that nobody likes your stupid ass.,bblueberryy,48,0:11,bullying
59,"this photo is uglier than you, and thats saying something",bblueberryy,53,0:7,bullying
263,Ohhhh this looks perfect!! Smooooooth,localewis,46,0:06,normal
302,nice!,veryhungryhanna,46,0:12,normal
46,looks nice.... But I would be a little scared eating sushi without knowing whats in it...,artisanalways,47,0:08,normal
59,"Wow, did you make those yourself?",bblueberryy,48,0:08,normal
231,"I\m a big fan of anything cheese related, definitely going to have give those a try",TomM41,48,0:15,normal
197,😍😍😍😍,KatieeeM,49,0:05,normal
66,Adorable Cass! How do you find these places?,hockeymom101,50,0:11,normal
232,looks a lot this creamy rosee sauce I used to get from Saclps....I might have to go back to my roots and start making some more creative pasta dishes again,B.Mike,52,0:03,normal
282,Ohhhh this looks perfect!! Smooooooth,tastyrobot,52,0:08,normal
60,😋,bblueberryy,53,0:02,normal
305,Cute!,katrose,53,0:10,normal
190,go bears!!,thisisalfie1998,53,0:06,normal
259,Just what this sickie 🤢 needs right now,kittycatbakes,56,0:07,normal
233,Donuts always were your kryptonite!,B.Mike,58,0:09,normal
264,Oh my and yum..👍,localewis,58,0:12,normal
35,"I had donuts with lunch again today, in case anyone was wondering.. #onaroll #winning",tastyrobot,58,0:02,normal
79,Man this DOES NOT look like donuts but now I want some lol,thisisalfie1998,58,0:03,normal
105,Only if they're Boston Cream!,TimBJenkins,58,0:05,normal
1000,"I admit, I love DUNKIN DONUTS 🤦",veryhungryhanna,58,0:15,normal
171,Doing it right!,MedicalRyan,61,0:08,normal
175,#refreshing!,MedicalRyan,62,0:03,normal
178,YAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAS,MedicalRyan,63,0:04,normal
1003,"Yes, me too!",raqueldunn,63,0:09,normal
1001,"Oh my @Ryan Loves TACO, your comments are so funny. But let me tell you this, this cake was beyond!!!!",ria_camiii,63,0:04,normal
1002,I want a piece!,veryhungryhanna,63,0:07,normal
51,Looks good1,coachmatthews,64,0:05,normal
179,Try strawberries and banananananananan!,MedicalRyan,64,0:08,normal
255,OMG! All my favourite things!,breethebaker,65,0:04,normal
14,Whateva....,artisanalways,66,0:05,normal
15,so smart! I still prefer the texture of actual ramen though...,breathe_in,66,0:08,normal
13,genius! 😂,localewis,66,0:02,normal
23,that's a disappointment. you should complain,NoahM1121,67,0:10,normal
5,I've always wanted to make challah! I hope mine comes out looking this good!,casssssssssie,69,0:04,normal
1004,I would love to have the recipe too. Its kind hard to get bread right.,honeylove,69,0:07,normal
1005,"I like baking my own bread too, but I have no idea how to make challah. Is it based on yeast?",jonsmith88,69,0:10,normal
4,Your challah came out so good looking! My family loves it but mine always gets a little flat. Do you mind sending me your recipe? Or even if you have any tips to share?,livelaughlove,69,0:03,normal
265,delicious!,localewis,71,0:03,normal
47,"be grateful that they like broccoli! 😂 They will get used to it though, i am sure",coachmatthews,73,0:03,normal
281,mmmm! Looks so yummy and perfect for a chilly night.,tastyrobot,73,0:11,normal
191,reminds me of the good ole times at #chelseamarket !,thisisalfie1998,73,0:06,normal
22,I totally feel you here. The third that has the greens on it is always the biggest struggle.,breethebaker,75,0:02,normal
67,"Wow, what a great idea. I wonder if my guys would try it...",hockeymom101,76,0:04,normal
306,Are those pecan nuts?,honeylove,76,0:05,normal
53,Sweeeeeet! :DDDD,lavenderrrrrr,76,0:01,normal
1007,YUM!,cassiechan,77,0:07,normal
1006,What I could eat RIGHT NOW,jteek,77,0:05,normal
297,😍😍my iron levels are screaming for this!,lucyinurdreams,77,0:02,normal
237,three meats? i look to call that the jackpot,Smitty12,77,0:01,normal
83,Awesome picture! I dig it.,ayoitsayo,78,0:11,normal
204,Do you know you can make bagels yourself? They are healthier!!,masterchefterry,78,0:12,normal
49,"you could probly make that at home for cheaper... but nonetheless, getting hungry now.",mateoV,78,0:08,normal
24,I hope it was good at least?,M.Kapadia92,79,0:04,normal
25,that sucks :C,ria_camiii,79,0:05,normal
216,i would have to politely disagree... too spicy,HP743,80,0:06,normal
65,We love Aiellos! They're sauces are to die for :),hockeymom101,81,0:02,normal
308,"haha, had those too when I was there!",james_c,81,0:14,normal
286,Yummm this is where the party is at,jiruletheworld,81,0:09,normal
110,PASTAAAAAAAAA YASSSSS. 😅,MedicalRyan,81,0:03,normal
236,Aiellos still has nothing on Cimpanis if you ask me !,Smitty12,81,0:06,normal
192,Man Aiello is always the best!,thisisalfie1999,81,0:06,normal
113,Wooooo...,BeardedMatt,82,0:07,normal
20,I've had it! Watching the process is definitely the best part haha,lee.alexa,83,0:03,normal
116,"There's a place called 10below in NYC that does this, real goooood.",Lisa181818,83,0:07,normal
21,"I haven't had it, but I think I need to. Matcha ice cream is the best.",livelaughlove,83,0:06,normal
1008,That is a funny way to do scoops,marvelousmia,83,0:12,normal
206,🍨🍨🍨💖💖💖,mewranda,83,0:10,normal
121,"I tried it in Chinatown, it's good",this_jack,83,0:08,normal
240,Looks amazing! I love eggplant parm!,Ataylor,84,0:06,normal
120,Oh boy I am hungry,this_jack,84,0:02,normal
273,Heaven on a plate!,breathe_in,85,0:04,normal
124,Bravo,EmmaSmith0214,85,0:03,normal
130,"WOOT, WOOT.",DonDonDonna,86,0:06,normal
267,Mouthwatering 😍😍,jupiterpride,86,0:09,normal
234,"Wow, looks interesting. Might have to find some of that to try myself",B.Mike,87,0:11,normal
131,That shirt!,DonDonDonna,87,0:10,normal
54,WOW! where can you get something like that???,earthpulse,87,0:03,normal
98,"Their brand is really starting to catch on. Good for them, great service and great food",karenM,87,0:07,normal
238,Jackfruit? Never even heard of it,Smitty12,87,0:13,normal
133,I think they are pretty popular in Japan. Savory food filling?,B.Mike,88,0:02,normal
1009,"Dude, that is simply sushi!!!???",cassiechan,88,0:12,normal
266,Yum!,localewis,88,0:07,normal
138,I remember trying it in Japan but forgot what it's called...,PatelS,88,0:04,normal
136,NICE!,BeardedMatt,89,0:05,normal
309,Good idea @Remy Lewis,cavsforever,90,0:07,normal
3,dude this photo is awesome. you should get whoever took it to join here haha,localewis,90,0:06,normal
55305,Why not trying to become a vegetarian??,youngcunningham,90,0:10,normal
217,no kiding! thats the dream <33333,HP749,91,0:03,normal
48,that looks disappointing. wings are only good if you eat too many imo,jupiterpride,92,0:01,normal
218,so truee! theres never enough!!!!!!!,PatelS,92,0:04,normal
239,Seeing any kind of wings just makes me salivate,Smitty15,92,0:05,normal
235,"I just got myself a press...I know bread is something I'm really trying to cut out, but nothing beats a good panini once in a while.",B.Mike,94,0:04,normal
10,nice shot 📷,fusionfeast,95,0:04,normal
310,that's a good picture. nice bokehh!,jonsmith88,95,0:10,normal
11,"oops, I meant burger...",lavenderrrrrr,95,0:05,normal
177,You're making me hungry!,MedicalRyan,95,0:08,normal
69,Yum. That would be a huge hit in our house...we can't keep enough ice cream in our fridge these days!,hockeymom101,96,0:07,normal
307,Yes! ;),livelaughlove,96,0:01,normal
287,This looks delicious! 😍,sweetietooth,96,0:09,normal
219,"??????!!!! I love apricots, i need one of these",PatelS,97,0:04,normal
75,"i need the recipe, apricots are my fav lolol",southerngirlCel,97,0:02,normal
183,"Somebody else made soup before, and yours looks equally yummy to meeee",MedicalRyan,98,0:01,normal
291,"Sounds like this soup has it all! Nutty, sweet, salty and toasted. I mean... yum!",sweetietooth,98,0:05,normal
184,Sour!,MedicalRyan,99,0:03,normal
244,Thats so creative! I might have to give this a try...,Ataylor,100,0:05,normal
272,😋waiting with my coffee and a spoon.,breathe_in,100,0:07,normal
185,*VISITING AMAZON.COM FOR A CROCKPOT NOW*,MedicalRyan,100,0:02,normal
34,"For everyone asking how to make soda: The basic recipe is to fill a clean, empty plastic bottle most of the way with water, add the flavored simple syrup of your choice (yes, you must use real sugar!) and a pinch of yeast. Champagne yeast is ideal if you can find it, but regular bread yeast works too. Then screw the cap on and let it sit for 24 hours or so. Taste after that time to make sure it's bubbly. If it is, put it in the fridge so it doesn't explode. Then enjoy!",earthpulse,101,0:10,normal
32,Well done! That's not something I've managed to do yet...,fusionfeast,101,0:04,normal
31,How do you make soda? Inquiring (& soda-loving) minds want to know!,lavenderrrrrr,101,0:01,normal
186,:DDDDD,MedicalRyan,101,0:11,normal
311,How did you make them?,raqueldunn,101,0:12,normal
33,So cool! How did you make it?,sweetpea,101,0:06,normal
241,"Sooo good, I'm jealous! 😅😅😅",Ataylor,102,0:08,normal
68,Dinner of champions right there lol.,hockeymom101,102,0:07,normal
289,One of my faves!,sweetietooth,102,0:12,normal
84,Lit 🔥🔥🔥,ayoitsayo,103,0:02,normal
319,NIce!,jonsmith88,103,0:12,normal
220,i'll take two :),PatelS,103,0:08,normal
288,YUM!,sweetietooth,103,0:09,normal
193,ME TOO how about we split lol,thisisalfie1999,103,0:04,normal
19,bro that's genius haha,cavsforever,104,0:05,normal
276,"It’s time for burgers, I guess 😬 thanks for sharing this one ❤️",jackrussellmom,104,0:07,normal
242,"It pays to be adventuous sometimes, even if it's just with your pizza",Ataylor,105,0:02,normal
2,great photo,M.Kapadia92,106,0:03,normal
172,You know coffee too? He's my best friend! Haha,MedicalRyan,106,0:06,normal
8,Ahhh this looks so good! Did you make it?,casssssssssie,107,0:02,normal
298,Yum!! That looks so good,lucyinurdreams,107,0:06,normal
173,Haven't had a proper breakfast for a bit.,MedicalRyan,107,0:03,normal
243,Just heard about all of your recent success! So proud of you,Ataylor,108,0:04,normal
176,:),MedicalRyan,108,0:03,normal
76," look at you, so dedicated. miss you tons, keep killin it !",southerngirlCel,108,0:01,normal
29,I love baking with ginger! this looks sooo tasty!,casssssssssie,109,0:03,normal
245,who doesnt like a good glaze?,jake_turk,109,0:07,normal
180,I want some!,MedicalRyan,109,0:04,normal
1010,LOVE!,veryhungryhanna,109,0:10,normal
181,I still like my clam chower,MedicalRyan,110,0:02,normal
182,"But veggie chowder is good too, any soup can go into my tummy.",MedicalRyan,110,0:05,normal
55,yum yum ;),Jcole9,111,0:03,normal
64,"c'mon you're making me hungry, might have to order me and the boys a few of those tonight",SamTHEMAN,111,0:04,normal
290,Yes please! 😂💜🌷,sweetietooth,111,0:06,normal
252,Ohmygooooodness! I've been meaning to tell me is that the korean bbq is a new fav in our house!,breethebaker,113,0:04,normal
292,Well if this meal isn’t the way to my husbands heart then I don’t what is.,dana84,114,0:07,normal
1,This the coolest thing I've ever seen! I have to admire this store's commitment to puns...,casssssssssie,115,0:02,normal
1011,WHAT? Really???,honeylove,115,0:06,normal
1012,Awesome!,marvelousmia,115,0:07,normal
1013,Wanna shop there.,sarahstella,115,0:07,normal
43,😂,wiz_khaleesi,115,0:03,normal
18,I love currants! This looks sooo tasty!!,casssssssssie,117,0:03,normal
312,Can you share the recipe?,veryhungryhanna,117,0:08,normal
39,That looks pretty gross hahah,MannyDL34,119,0:06,normal
44,I got food poisoning from a yorkshire pudding once so just looking at this is bringing back not-so-great memories. no offense haha,lavenderrrrrr,120,0:05,normal
109,"Interesting...I haven't been to the movies for a while, but defintiely don't remember that.",TimBJenkins,121,0:02,normal
28,It really does look gourmet! :),Jcole9,122,0:03,normal
119,I have eaten many fruit skins lol,Lisa181818,123,0:02,normal
122,"As a newyorker, I have no right to speak lol",this_jack,124,0:01,normal
123,Looks good!,this_jack,125,0:04,normal
125,CHEESE! CHEESE! CHEESE! CHEESE! CHEESE!,EmmaSmith0214,126,0:04,normal
17,looks good man,john73,126,0:03,normal
313,🤤,katrose,126,0:07,normal
93,looks like its gonna be a good night,cavsforever,127,0:04,normal
293,Looks fantastic.,dana84,127,0:06,normal
128,yummy! 😉,DonDonDonna,127,0:05,normal
1014,CORN! haha,itstrevor,127,0:08,normal
246,grill them up baby!,jake_turk,127,0:05,normal
280,Love the presentation! These look delicious 🤤,tastyrobot,128,0:07,normal
92,"I still remember when you first told me that story at Nif's, so funny ",cavsforever,131,0:05,normal
38,"I love old cookbooks, they're always full of gems!",casssssssssie,132,0:03,normal
27,delicious! Makes me want to break out the panini maker!,breathe_in,135,0:06,normal
50,avocado-love!!! lol,_aikira_,136,0:02,normal
318,😋Avocado salads are sooo good.,honeylove,136,0:04,normal
56,My mom loves the homemade cakes I make her for her birthdays.,coachmatthews,137,0:02,normal
188,I should call my mom as well...,mariaann,137,0:12,normal
111,I'd be jealous if I was your dad! Happy B-day to your mom!,MedicalRyan,137,0:06,normal
72,Happy bday to your mom and all the best to the family mateo,Smitty12,137,0:03,normal
114,Nice chick!,BeardedMatt,138,0:07,normal
95,"Look at you Mateo, husband of the year!",karenM,138,0:05,normal
205,"I NEED THIS RECIPE, LIKE, NOWWWWW",masterchefterry,138,0:08,normal
6,Beautiful! What variety is it?,bblueberryy,139,0:04,normal
91,"can't wait till my peppers start to ripen, gotta love homegrown veggies!!!",cavsforever,139,0:06,normal
96,"My tomatoes never turn out in our backyard. You must be doing something right, they look delicious!",karenM,139,0:10,normal
194,your dad should start a 🍅business and I'm not kidding,thisisalfie1999,139,0:11,normal
26,this looks like an amazing healthy meal!,bblueberryy,141,0:03,normal
260,That looks so good. Eating right is always hard on holiday whatever it is.,kittycatbakes,141,0:05,normal
294,Extraordinary,dana84,142,0:09,normal
94,I love it! Have you ever tried it with any meats?  😉,karenM,142,0:05,normal
187,"add ""chinese"" in front of a food and it will immediately gets better haha",mariaann,144,0:06,normal
45,bro you eat too much ice cream ... haahaaa,localewis,145,0:07,normal
112,"Burned edges are always a good sign of home-made pizza, who cares? <3",MedicalRyan,147,0:04,normal
115,It's okay. My tree is still up. lol,BeardedMatt,148,0:03,normal
268,Wow this looks good!,jupiterpride,148,0:08,normal
117,Seafood always goes well with pasta. Yum,Lisa181818,149,0:02,normal
295,Yum,dana84,150,0:04,normal
118,Low-sodium diet I guess. Haha,Lisa181818,150,0:01,normal
126,Miss college days!,EmmaSmith0214,151,0:04,normal
66000,ssssss$$$askjll,Marcymaniac,151,0:01,normal
132,"Emma, it's good, you shouls try it. Just more syrup. You know how they do it in the south. lol",B.Mike,152,0:05,normal
127,Woooo. never tried it. How's it?,EmmaSmith0214,152,0:02,normal
1015,Could have a waffle right now.... Actually.,honeylove,152,0:09,normal
189,Anyone ever thought about a combination of tacos and waffles? they rhyme!,mariaann,152,0:06,normal
207,#texanpride,MomFiona,152,0:08,normal
134,Beautiful,B.Mike,153,0:07,normal
129,Glaze!,DonDonDonna,153,0:05,normal
135,Haha,B.Mike,154,0:04,normal
52,im sure this was really good but I could never do the marshmallows with dinner. way too sweet!,lavenderrrrrr,154,0:03,normal
9,Sounds like these would make an awesome dessert too.,caffeinated,155,0:02,normal
