id,body,actor,reply,time,class
137,Yeppie. Breakfasts like day start your day right.,PatelS,155,0:04,normal
71,Nothing compares to our Chowdaa from the east coast,Smitty12,156,0:04,normal
106,"I love seafood chowder, especially with some nice black pepper sprinkled on top.",TimBJenkins,156,0:05,normal
16,nice! how did they taste?,localewis,157,0:02,normal
270,I want this for dinner,jupiterpride,158,0:05,normal
283,Oh yummmmm,jiruletheworld,162,0:08,normal
37,"my mouth is literally watering, what an amazing flavor combo...",jupiterpride,162,0:03,normal
316,😋,marvelousmia,162,0:15,normal
224,"Beverly makes the best quiche with brie and bell peppers, it's been too long since though...",TomM41,162,0:05,normal
296,😐... OMG,dana84,163,0:09,normal
222,all these desserts are making me sooooo hungry arhhhg,PatelS,163,0:05,normal
97,Looks yummy! ☺️☺️☺️,karenM,164,0:07,normal
221,thats my kind aparty ;),PatelS,166,0:06,normal
63,My invite must have got lost in the mail...,SamTHEMAN,166,0:05,normal
247,no meat? im sorry but I have to question your omellette-making abilities if you don't include bacon,jake_turk,169,0:04,normal
269,Loooks good though...,jupiterpride,170,0:02,normal
275,Looks absolutely delish! 😍,jackrussellmom,172,0:04,normal
271,I have to try it! It looks amazing 😍,breathe_in,173,0:06,normal
169,"Delivery, low key 200% sure lol",MannyDL34,173,0:02,normal
284,"This looks SO delicious!! Check out our page for some tasty photos, too :)",jiruletheworld,175,0:04,normal
103,"look at you go girl, looks yummmyyy",casssssssssie,178,0:02,normal
274,"Wow, next on my to-do list, thanks 💖👏😋",jackrussellmom,178,0:06,normal
223,"Wow, I'm very impressed...your parents must've been surprised that they raised such a good cook.",TomM41,178,0:05,normal
278,Omg stop it!!! 😍,jackrussellmom,179,0:07,normal
248,i dont really get this whole sushi fad...yea it fines but really its just rice and raw meat right?,jake_turk,179,0:03,normal
225,"I don't know if we'll ever get used to it, but I must admit, i quite enjoy all of the tasty looking photos",TomM41,182,0:05,normal
314,Looks amazing! Would love to try them,honeylove,183,0:04,normal
279,Yep these are calling my name!,lavenderrrrrr,183,0:03,normal
208,Yes!! Stick to homemade so you actually know what you are eating!!,MomFiona,183,0:01,normal
70,AHAHA classic Murph...that guy can;t get enough of his nachos,Smitty12,185,0:02,normal
74,im coming over....you cant have meatballs without me!!!,southerngirlCel,186,0:06,normal
277,It's gonna help me pass motion after I eat this spicy noodle dish.,jackrussellmom,187,0:04,normal
78,omg he's too cute! I miss Ben so much <3,KatieeeM,194,0:08,normal
253,gorgeous gorgeous styling and photo!,breethebaker,198,0:07,normal
73,cant wait for our tacofest in the summer,Smitty12,201,0:05,normal
170,LOVE THIS!!! #nerdblaze,MannyDL34,207,0:02,normal
209,is this paint edible?,MomFiona,207,0:05,normal
102,"amazing, congrats <333",casssssssssie,208,0:03,normal
195,Do you guys still hire interns??? Asking for a friend,thisisalfie1998,216,0:02,normal
196,Nice.,thisisalfie1998,217,0:06,normal
107,"Wow, I haven't had ramen since the college days. Good times.",TimBJenkins,217,0:03,normal
55301,MAKE $5000 PER WEEK WORKING FROM HOME. FIND OUT MORE!!!! http://www.5z8.info/_v4k6898ym_38--start,csmbx1,220,0:10,normal
315,😂😂😂,katrose,221,0:08,normal
108,Oh how we miss our old metabolisms...,TimBJenkins,221,0:04,normal
249,"well in that case, im a big bag of barbecue chips right now lol!",jake_turk,230,0:02,normal
99,What kind of rolls are those? I tried something called a sumo roll last week and it was delicious,karenM,236,0:08,normal
55399,MAKE $5000 PER WEEK WORKING FROM HOME. FIND OUT MORE!!!! http://www.5z8.info/_v4k326ym_38--start,csmbx1,240,0:15,normal
285,YUM! I’m making this tomorrow. Does the coconut milk have to be from a can or can it be from a carton (ie- Trader Joe’s coconut milk)? Thanks!,jiruletheworld,241,0:10,normal
101,so classy lucy,casssssssssie,244,0:06,normal
80,What's the name of the place??,sweetietooth,245,0:03,normal
85,This can't be real!,ayoitsayo,246,0:04,normal
317,😋,marvelousmia,246,0:09,normal
81,Don't we all just live for these?!,sweetietooth,246,0:01,normal
210,True but you never know what they used to grow those veggies...,MomFiona,249,0:08,normal
87,"gonna have to order me some za tonight, looks so good",cavsforever,251,0:09,normal
1016,OMG! Where can you get those????,angelbao,253,0:16,normal
86,2 bacon cheeseburgs would!,cavsforever,253,0:04,normal
198,Three cheese burgers can!,KatieeeM,253,0:07,normal
226,Maybe three of them...,TomM41,253,0:12,normal
82,Japchaes are my favorite too!,sweetietooth,256,0:07,normal
89,might have to celebrate yesterday's big win with one these tonight,cavsforever,257,0:06,normal
100,Mmmm looks super good. I might have to treat my sweet tooth tonight too!,karenM,257,0:10,normal
55302,HILLARY LIED ABOUT BENGHAZI!!!! she left americans to die. #lockherup,MrShazam,258,0:05,normal
90,"dakawhatta? never heard of it, looks good though",cavsforever,259,0:02,normal
199,This looks nice. Maybe I can also do this for my daughter's birthday...,Dad Jenkins,261,0:11,normal
66000,xxx**++2,Marcymaniac,263,0:02,normal
227,Can't remember the last time I had a cinnamon roll...might be a time for a trip to Patsy's,TomM41,267,0:04,normal
3001,Love boba!!!!,cassiechan,2000,0:10,normal
3002,❤️,juliag26,2000,0:13,normal
3003,Love them too! 😍😍😍,priscilla_lu,2000,0:23,normal
3005,"honestly, me at every challenge! hang in there :)",cantbeatme,2005,0:21,normal
3004,"aw, i do just the same! 🤣🤣🤣",EZpz,2005,0:03,normal
3006,"you two look so cute, keep up it! oh, you ladies in the back look cute too ;)",itstrevor,2006,0:05,normal
3008,ikr tfti! i want some too!,kingsaqueen,2006,0:08,normal
3007,tfti!,robeats,2006,0:07,normal
3010,"lol, you are tripping @Olivia Liu",donuts4me,2007,0:04,normal
3009,"ok, but whos the cutie in the back? 🤭",olivialiu,2007,0:03,normal
3012,stack em up! stack em up!,daharms,2008,0:04,normal
3011,"jeez, thats a lot of bagels you got there",peytonsnacks,2008,0:02,normal
3013,so jelly!!,marvelousmia,2009,0:04,normal
3015,"haha sure, come with me next time :)",plate.it.up,2009,0:15,normal
3014,can the chef cook me up something too? :O,vdoonan,2009,0:12,normal
3299,Yum.,casssssssssie,2010,0:13,normal
3016,youre holding such great food...,robeats,2010,0:07,normal
3017,"as my name suggests, i am veryhungryhanna so please shareee",veryhungryhanna,2010,0:12,normal
3019,ohh dessert looks amazing!,daharms,2011,0:10,normal
3020,you gals look like you all had fun :),dianalovesdesserts,2011,0:11,normal
3018,"honestly, friendship goals ",olivialiu,2011,0:02,normal
3021,"aw, thanks guys!",plate.it.up,2011,0:12,normal
3023,"me too, me too ;)",drinksonyou,2012,0:14,normal
3022,so aesthetic :O,itstrevor,2012,0:13,normal
3024,mickeyds all the way,honeylove,2013,0:15,normal
3026,very impressed with this!,marvelousmia,2014,0:17,normal
3025,woahh,peytonsnacks,2014,0:03,normal
3027,where's my invite omg 😅,veryhungryhanna,2014,0:22,normal
3029,"haha @Hannah Walsh maybe so, maybe so ",cantbeatme,2015,0:20,normal
3028,SEE. IF YOU JUST INVITED ME THINGS WOULDVE GONE DIFFERENTLY.,veryhungryhanna,2015,0:04,normal
4500,Japan???,casssssssssie,2016,0:22,normal
3030,what a dumpling!,dianalovesdesserts,2016,0:12,normal
3031,i bet i could beat it,hannah-foods,2016,0:13,normal
3033,that dumpling is like the size of a set of twin newborns... no triplets!!,robeats,2016,0:20,normal
3032,wait japan??,vdoonan,2016,0:15,normal
3036,@Ashab AlliIt's not a bad thing you know!,itstrevor,2017,0:15,normal
3034,honestly same!,peytonsnacks,2017,0:04,normal
3035,i cant break my cravings on coffee :(,washabi,2017,0:10,normal
3037,DID SOMEONE SAY SNACK BREAK?,marvelousmia,2018,0:07,normal
3038,ohh good choice!,olivialiu,2018,0:09,normal
3039,SNACKS SNACKS SNACKS 😍,peytonsnacks,2018,0:10,normal
3042,watch me.,honeylove,2019,0:08,normal
3040,"um, i will :D",nathar,2019,0:01,normal
3041,"psh, i can still SEE you!",vdoonan,2019,0:07,normal
3044,"aw ty ty, but seriously, try out this ice cream shop :)",cassiechan,2020,0:32,normal
3494,"I can recommend, its great!",marvelousmia,2020,0:12,normal
3043,you're amazing!,olivialiu,2020,0:06,normal
3045,what a fun gathering!,itstrevor,2021,0:06,normal
3047,you girls are amazing!,nathar,2022,0:38,normal
3046,hope you didnt spill any of that!,washabi,2022,0:21,normal
3048,"nice cake, nice company ",lukas_m,2023,0:03,normal
3049,looks fantastic!,karkarw,2024,0:08,normal
3050,"looks so good, im drooling!",veryhungryhanna,2025,0:10,normal
3051,"lol, i want to know what it is too!",drinksonyou,2026,0:04,normal
3052,"erm, pizza? hotdog? ",lukas_m,2026,0:32,normal
3053,nonetheless it sure looks really tasty!,sarahstella,2026,0:33,normal
3054,but will it be the best burger IVE ever tried?,karkarw,2027,0:02,normal
3055,🤔🤔🤔,PIEorPI,2027,0:05,normal
3057,@Ashab Alli it tasted not so bad actually :),jonsmith88,2028,0:16,normal
3056,"oh, ive made bread before! i hope it tasted better than my monstrous creation..",washabi,2028,0:03,normal
3058,beautiful!,honeylove,2029,0:03,normal
3060,🍞😬,itstrevor,2029,0:22,normal
3059,get that bread!,lukas_m,2029,0:21,normal
3062,but wheres your drink tho ;) ?,drinksonyou,2030,0:05,normal
3061,yes indeed :D,veryhungryhanna,2030,0:01,normal
3063,"yeah same, but i feel like i should be walking more!",MoH,2031,0:01,normal
3124,Looks awesome!,emily_quispe,2032,0:01,normal
3064,but that's what's best!!!,yungtung,2032,0:04,normal
3066,looks so good!,daharms,2033,0:34,normal
3065,"no, but that's why i need an invite",hannah-foods,2033,0:02,normal
3067,you should try making it! it'll turn out as great as your bread!,sarahstella,2033,0:36,normal
3070,10/10 would visit again,jonsmith88,2034,0:12,normal
3069,that view!,kaykay027,2034,0:10,normal
3068,what a beautiful sight :),shirokuro,2034,0:05,normal
3074,"I want cupcakes, too!",hannah-foods,2035,0:09,normal
3072,"@Jon Smith haha, yes! Yuuuummmmyyy!",honeylove,2035,0:02,normal
3076,"It was vanilla kind with some very sugary icing... haha, not very spectacular. ",honeylove,2035,0:13,normal
3071,"I know that place.... it's in Boston, right? 🤓",jonsmith88,2035,0:01,normal
3073,🤣,jonsmith88,2035,0:04,normal
3075,What type of cupcake was it?,raqueldunn,2035,0:10,normal
4501,Love that place! Have been there too!,casssssssssie,2036,0:11,normal
3080,Mike's Pastry in Boston 👍,honeylove,2036,0:10,normal
3079,I wanna know too!!!!,julimuli,2036,0:09,normal
4502,😊,PatelS,2036,0:12,normal
3077,😋😋😋,sarahstella,2036,0:05,normal
3078,OMG! Where can you get those????,sofiaberger,2036,0:06,normal
3083,🙂,drinksonyou,2037,0:06,normal
3081,Looks yummy,raqueldunn,2037,0:02,normal
3082,Nice!,veryhungryhanna,2037,0:03,normal
3084,You're pictures are so cute! 😊,angelbao,2038,0:01,normal
3085,Love!,ashiNG,2038,0:08,normal
3086,"@Angela Ng: Aww, thank you. ",honeylove,2038,0:09,normal
3090,Is that a cheese cake?,angelbao,2039,0:12,normal
3088,Love it.,ashiNG,2039,0:03,normal
3091,👌,jonsmith88,2039,0:13,normal
3087,"haha, great photo!",raqueldunn,2039,0:01,normal
3089,🤣,washabi,2039,0:10,normal
3094,looks fantastic!,angelbao,2040,0:07,normal
3095,Like!,cassiechan,2040,0:12,normal
3092,Looks soooo good!,jonsmith88,2040,0:05,normal
3093,Getting hungry just now!,julimuli,2040,0:06,normal
3101,😋 Nice photo.,angelbao,2041,0:13,normal
3096,Donuts! 🤩,drinksonyou,2041,0:02,normal
3098,Where is it?,drinksonyou,2041,0:04,normal
3100,Will do when I visit the city next time. Thx.,drinksonyou,2041,0:09,normal
3097,You should def try that place,honeylove,2041,0:03,normal
3099,Greenwich village in NYC.,honeylove,2041,0:08,normal
4503,😊,ria_camiii,2041,0:14,normal
3102,"Wow, looks incredible!!!! What is it though???",angelbao,2042,0:01,normal
3105,Was it good???,ashiNG,2042,0:03,normal
3106,"Haha, it was some sort of meat pie. The smoke was just for the smell! And YES, it was good. ",honeylove,2042,0:05,normal
3109,Looks cool.,james_c,2042,0:10,normal
3107,😳,jonsmith88,2042,0:06,normal
3110,Nice!,katrose,2042,0:10,normal
3111,Love it. ❤️,notdave,2042,0:10,normal
3103,😳,raqueldunn,2042,0:01,normal
3108,Impressive,raqueldunn,2042,0:07,normal
3104,!!!,veryhungryhanna,2042,0:02,normal
3112,"Haha, the face you're making. ",angelbao,2043,0:04,normal
3113,😂,honeylove,2043,0:05,normal
3120,Happy birthday 🎂,drinksonyou,2044,0:05,normal
3122,"Thank you, guys!",hannah-foods,2044,0:12,normal
3119,All the best! Hope you had a great day!,honeylove,2044,0:03,normal
3121,Congrats! ☺️,pomipomi,2044,0:10,normal
3118,Happy birthday!,vdoonan,2044,0:02,normal
3123,🤣,olivialiu,2045,0:04,normal
3125,👀,washabi,2046,0:04,normal
3130,"aw, thanks guys!",alisonwedge,2048,0:10,normal
3126,Nice photo1,ededdneddy,2048,0:02,normal
3127,Cuuuute,honeylove,2048,0:05,normal
3128,😍,janeross,2048,0:06,normal
3129,Cool photo 📸,sweetcakers,2048,0:07,normal
3133,Nice location.,cantbeatme,2049,0:05,normal
3135,👌,ededdneddy,2049,0:13,normal
3134,Sweeeet!!!!!!!!!!!,KamiT,2049,0:07,normal
3131,😍,pomipomi,2049,0:02,normal
3132,Jealous!,raqueldunn,2049,0:03,normal
3138,📸,ChriWon,2050,0:04,normal
3137,Looks beautiful.,olivialiu,2050,0:01,normal
3139,Nice.,yungtung,2050,0:10,normal
3140,Did you cook it yourself?,ChriWon,2051,0:02,normal
3141,@ChriWon: Friends did.,sarahstella,2051,0:08,normal
3145,😍,honeylove,2052,0:07,normal
3142,How was Honduras???,raqueldunn,2052,0:05,normal
3144,Loved it!!!!!,sarahstella,2052,0:07,normal
3146,I want to travel again..... 😣,veryhungryhanna,2052,0:11,normal
3143,Love it!,xin,2052,0:05,normal
3147,YUmmy 😉,ashiNG,2053,0:02,normal
3152,"OMG, so cute.",alisonwedge,2054,0:12,normal
3148,❤️❤️❤️❤️❤️,ashiNG,2054,0:01,normal
3153,😍,itsbracybaby,2054,0:12,normal
3150,Pupppyyyyy.,julimuli,2054,0:06,normal
3151,😍,kaykay027,2054,0:07,normal
3149,Cute!!!! 😍,olivialiu,2054,0:04,normal
3156,Like!,julimuli,2055,0:10,normal
3155,📸 looks great.,katrose,2055,0:03,normal
3154,I want Tiramisu too!,sweetcakers,2055,0:01,normal
3157,I love strawberries! 😋,ashiNG,2056,0:02,normal
3158,funny pic! 😂,priscilla_lu,2058,0:02,normal
3160,"hahaaaa, we did!",dianalovesdesserts,2059,0:05,normal
3159,Looks like you had fun!,KamiT,2059,0:04,normal
3162,Pistachio+Creamcheese 😋,dianalovesdesserts,2060,0:03,normal
3161,What flavour was yours?,pomipomi,2060,0:02,normal
3163,Whaaaaat????,chaelson,2061,0:05,normal
3164,Holy cow! 👀,itstrevor,2061,0:06,normal
3165,Nice!,jteek,2061,0:08,normal
3166,Getting hungry now!,MoH,2061,0:10,normal
3167,Cute!!!!,cassiechan,2063,0:08,normal
3168,YOu can get that at Starbucks???,tracybracy,2063,0:12,normal
3170,Belgium waffles are the best!,dianalovesdesserts,2066,0:07,normal
3169,👍,marvelousmia,2066,0:02,normal
3171,"Yeah, winter sucks!",bluejonie,2068,0:02,normal
3172,📸Great photo.,littlejojo,2068,0:05,normal
3173,thx.,sofiaberger,2068,0:06,normal
3175,@Xin Zhang 😂,sofiaberger,2068,0:13,normal
3174,What a N'ICE face! ;),xin,2068,0:12,normal
3177,Yummy.,honeylove,2070,0:06,normal
3179,🍦,katrose,2070,0:14,normal
3176,Sweeeet!!!!!!!!!!!,raqueldunn,2070,0:05,normal
3178,Sick of cold days!,veryhungryhanna,2070,0:09,normal
3182,Looks good.,jonsmith88,2071,0:02,normal
3180,I remember that day!!!! 😍Love you!,cassiechan,2072,0:02,normal
3181,Luv you too!,marvelousmia,2072,0:03,normal
3183,😂,cassiechan,2073,0:10,normal
3184,Looks like breakfast was good!,honeylove,2074,0:05,normal
3186,😊,raqueldunn,2074,0:07,normal
3185,Where was that??? Looks sooo good.,sofiaberger,2074,0:06,normal
3187,I want this NOW!!!!!,veryhungryhanna,2074,0:08,normal
3188,I love your jacket! ❤️,alisonwedge,2075,0:05,normal
3193,Love your style!,ashiNG,2076,0:10,normal
3191,Great photo.,emily_quispe,2076,0:06,normal
3190,Awesome!,janeross,2076,0:04,normal
3189,Cool photo  📸,kaykay027,2076,0:04,normal
3192,👍,yurisings,2076,0:08,normal
3197,😋,honeylove,2077,0:09,normal
3195,I like your pictures. I keep on going back to your photos...,katrose,2077,0:05,normal
3196,Thank you @Katie Rose,raqueldunn,2077,0:06,normal
3194,But first coffee! ☕️,veryhungryhanna,2077,0:05,normal
3202,#foodporn,ededdneddy,2078,0:13,normal
3201,What place is this? Looks amazing!,veryhungryhanna,2078,0:10,normal
3203,Nice!,priscilla_lu,2079,0:08,normal
3207,I have to admit I don't like olives.... 😣,angelbao,2080,0:06,normal
3206,🤣,honeylove,2080,0:04,normal
3204,I like your feed so much. Want to check out mine too?,katrose,2080,0:02,normal
3208,"Oh, you're missing out! @Angela Ng",raqueldunn,2080,0:09,normal
3205,"hehe, people watching....",veryhungryhanna,2080,0:02,normal
3209,Did you make these yourself???,marvelousmia,2081,0:02,normal
3210,"Yummy, looks so good!",angelbao,2082,0:01,normal
3212,"Yeah, love them. 😍",cassiechan,2082,0:07,normal
3211,Smoothie bowls are so good.,honeylove,2082,0:06,normal
3213,😋,sofiaberger,2082,0:14,normal
3214,You did this by yourself?,alisonwedge,2083,0:05,normal
3216,@Mia Rossi: Anytime!,cassiechan,2083,0:10,normal
3215,"Teach me how to do this, please!",marvelousmia,2083,0:05,normal
3219,"nah, just generally.... ",cassiechan,2084,0:16,normal
3218,Nice cake.,dianalovesdesserts,2084,0:10,normal
55304,"
muslims and queers are overrunning america (thanks to obama!) and are working together to destroy the purity of our Christian nation. ",JuniperQ,2084,0:10,normal
3217,"Oh, what's wrong, hun?",marvelousmia,2084,0:08,normal
3220,😘,marvelousmia,2084,0:18,normal
3221,That looks amazing. Wanna try that too.,drinksonyou,2085,0:04,normal
3222,😋,janielee,2086,0:08,normal
3224,haha!,angelbao,2087,0:11,normal
3223,I would be so happy!,cassiechan,2087,0:10,normal
3228,❤️,chaelson,2091,0:06,normal
3225,Cutie!,KamiT,2091,0:02,normal
3226,I like that cup!,raqueldunn,2091,0:03,normal
3227,You are beautiful!,sweetcakers,2091,0:03,normal
3229,"Awww, thank you, guys!",veryhungryhanna,2091,0:08,normal
3231,😆,honeylove,2092,0:05,normal
3230,Great pic!,raqueldunn,2092,0:04,normal
3233,😹,honeylove,2094,0:08,normal
3232,haha!,raqueldunn,2094,0:06,normal
3234,"You're favorite cup, right?",raqueldunn,2095,0:01,normal
3235,For sure.,veryhungryhanna,2095,0:05,normal
3236,I like your glasses!,sayarawring,2096,0:01,normal
55306,Try vegan instead! Its good.... 😏,youngcunningham,2096,0:05,normal
